Weekend,StoreNum,Item,Qty
0,16,46,45
0,16,47,68
0,16,48,36
0,16,49,22
0,17,0,18
0,17,1,18
0,17,2,33
0,17,3,21
0,17,4,30
0,17,5,28
0,17,6,16
0,17,7,22
0,17,8,21
0,17,9,22
0,17,10,16
0,17,11,22
0,17,12,41
0,17,13,20
0,17,14,19
0,17,15,17
0,17,16,40
0,17,17,25
0,17,18,18
0,17,19,31
0,17,20,8
0,17,21,29
0,17,22,22
0,17,23,18
0,17,24,18
0,17,25,16
0,17,26,22
0,17,27,29
0,17,28,29
0,17,29,28
0,17,30,19
0,17,31,24
0,17,32,34
0,17,33,26
0,17,34,29
0,17,35,19
0,17,36,21
0,17,37,44
0,17,38,11
0,17,39,10
0,17,40,16
0,17,41,22
0,17,42,20
0,17,43,12
0,17,44,19
0,17,45,53
0,17,46,22
0,17,47,25
0,17,48,8
0,17,49,13
0,18,0,42
0,18,1,33
0,18,2,29
0,18,3,23
0,18,4,27
0,18,5,43
0,18,6,26
0,18,7,52
0,18,8,26
0,18,9,35
0,18,10,7
0,18,11,40
0,18,12,21
0,18,13,10
0,18,14,22
0,18,15,29
0,18,16,31
0,18,17,26
0,18,18,45
0,18,19,27
0,18,20,13
0,18,21,21
0,18,22,32
0,18,23,42
0,18,24,45
0,18,25,18
0,18,26,11
0,18,27,27
0,18,28,41
0,18,29,19
0,18,30,14
0,18,31,34
0,18,32,14
0,18,33,38
0,18,34,14
0,18,35,20
0,18,36,43
0,18,37,50
0,18,38,14
0,18,39,27
0,18,40,25
0,18,41,34
0,18,42,34
0,18,43,30
0,18,44,34
0,18,45,33
0,18,46,27
0,18,47,28
0,18,48,31
0,18,49,15
0,19,0,22
0,19,1,32
0,19,2,27
0,19,3,43
0,19,4,53
0,19,5,35
0,19,6,3
0,19,7,54
0,19,8,22
0,19,9,39
0,19,10,17
0,19,11,38
0,19,12,33
0,19,13,13
0,19,14,13
0,19,15,31
0,19,16,33
0,19,17,49
0,19,18,46
0,19,19,36
0,19,20,11
0,19,21,16
0,19,22,33
0,19,23,39
0,19,24,31
0,19,25,11
0,19,26,33
0,19,27,15
0,19,28,20
0,19,29,34
0,19,30,16
0,19,31,40
0,19,32,12
0,19,33,41
0,19,34,13
0,19,35,46
0,19,36,29
0,19,37,20
0,19,38,15
0,19,39,8
0,19,40,28
0,19,41,28
0,19,42,53
0,19,43,15
0,19,44,27
0,19,45,23
0,19,46,31
0,19,47,41
0,19,48,29
0,19,49,26
0,20,0,24
0,20,1,37
0,20,2,19
0,20,3,38
0,20,4,39
0,20,5,39
0,20,6,16
0,20,7,42
0,20,8,25
0,20,9,26
0,20,10,33
0,20,11,35
0,20,12,14
0,20,13,8
0,20,14,31
0,20,15,51
0,20,16,32
0,20,17,21
0,20,18,39
0,20,19,19
0,20,20,13
0,20,21,31
0,20,22,24
0,20,23,20
0,20,24,9
0,20,25,20
0,20,26,9
0,20,27,36
0,20,28,45
0,20,29,19
0,20,30,15
0,20,31,15
0,20,32,46
0,20,33,13
0,20,34,3
0,20,35,41
0,20,36,36
0,20,37,28
0,20,38,10
0,20,39,17
0,20,40,26
0,20,41,24
0,20,42,28
0,20,43,21
0,20,44,37
0,20,45,35
0,20,46,27
0,20,47,27
0,20,48,20
0,20,49,30
0,1,0,3
0,1,2,5
0,1,3,7
0,1,7,2
0,1,9,2
0,1,15,2
0,1,16,10
0,1,18,10
0,1,22,4
0,1,23,4
0,1,24,8
0,1,27,10
0,1,28,10
0,1,32,7
0,1,35,1
0,1,37,3
0,1,40,6
0,1,41,1
0,1,43,1
0,1,45,8
0,1,46,4
0,1,49,3
0,1,0,2
0,1,3,3
0,1,7,4
0,1,9,5
0,1,11,5
0,1,12,7
0,1,14,4
0,1,23,4
0,1,24,1
0,1,25,2
0,1,32,4
0,1,33,4
0,1,37,2
0,1,42,2
0,1,45,2
0,1,48,2
1,1,0,2
1,1,2,4
1,1,11,5
1,1,15,1
1,1,16,3
1,1,29,5
1,1,32,1
1,1,33,12
1,1,42,10
1,1,44,5
1,1,45,5
1,1,47,2
0,1,0,2
0,1,1,5
0,1,2,8
0,1,3,3
0,1,5,6
0,1,7,1
0,1,9,5
0,1,10,1
0,1,12,5
0,1,15,4
0,1,16,3
0,1,17,5
0,1,18,3
0,1,21,7
0,1,22,5
0,1,23,3
0,1,24,1
0,1,27,1
0,1,28,6
0,1,29,6
0,1,31,9
0,1,33,5
0,1,35,5
0,1,36,9
0,1,38,2
0,1,40,5
0,1,41,5
0,1,42,4
0,1,43,2
0,1,45,9
0,1,46,3
0,1,47,6
0,1,48,8
1,1,3,4
1,1,5,9
1,1,11,5
1,1,12,1
1,1,15,5
1,1,16,5
1,1,17,6
1,1,18,1
1,1,20,2
1,1,22,12
1,1,23,5
1,1,24,1
1,1,29,4
1,1,32,5
1,1,33,5
1,1,36,3
1,1,40,3
1,1,41,3
1,1,43,9
1,1,45,1
1,1,46,5
1,1,47,10
1,1,48,4
0,1,0,9
0,1,2,4
0,1,5,2
0,1,6,3
0,1,7,13
0,1,8,1
0,1,9,2
0,1,11,12
0,1,14,2
0,1,16,8
0,1,17,2
0,1,19,2
0,1,22,5
0,1,23,3
0,1,24,1
0,1,25,4
0,1,29,4
0,1,30,1
0,1,32,3
0,1,37,6
0,1,40,11
0,1,41,5
0,1,42,3
0,1,43,5
0,1,45,3
0,1,46,6
0,1,47,3
0,1,0,4
0,1,4,1
0,1,5,3
0,1,6,3
0,1,7,7
0,1,11,1
0,1,14,3
0,1,16,4
0,1,19,2
0,1,22,5
0,1,24,8
0,1,27,5
0,1,28,3
0,1,29,11
0,1,33,3
0,1,34,4
0,1,37,6
0,1,42,4
0,1,44,4
0,1,45,4
0,1,46,4
0,1,48,1
0,1,0,1
0,1,1,5
0,1,2,5
0,1,4,7
0,1,7,4
0,1,10,2
0,1,12,3
0,1,13,5
0,1,15,3
0,1,16,3
0,1,19,5
0,1,21,5
0,1,23,4
0,1,24,4
0,1,25,3
0,1,28,5
0,1,29,1
0,1,30,1
0,1,31,6
0,1,33,1
0,1,34,7
0,1,36,5
0,1,41,6
0,1,43,2
0,1,46,7
0,1,47,10
0,1,48,5
0,1,49,1
1,1,0,5
1,1,1,4
1,1,5,8
1,1,6,8
1,1,9,6
1,1,10,3
1,1,12,4
1,1,13,4
1,1,16,8
1,1,17,3
1,1,19,7
1,1,20,5
1,1,22,7
1,1,24,4
1,1,29,12
1,1,30,4
1,1,31,4
1,1,32,9
1,1,33,5
1,1,39,2
1,1,40,1
1,1,42,9
1,1,45,6
1,1,46,5
1,1,47,8
0,1,1,1
0,1,4,12
0,1,5,3
0,1,7,7
0,1,9,4
0,1,11,2
0,1,13,1
0,1,14,4
0,1,15,9
0,1,16,5
0,1,17,3
0,1,18,1
0,1,19,5
0,1,20,4
0,1,22,13
0,1,28,1
0,1,29,1
0,1,30,6
0,1,31,4
0,1,32,2
0,1,35,1
0,1,38,7
0,1,40,5
0,1,41,2
0,1,42,2
0,1,43,5
0,1,46,4
0,1,47,4
0,1,48,5
0,1,49,5
1,1,0,1
1,1,1,4
1,1,4,2
1,1,5,7
1,1,7,7
1,1,12,5
1,1,13,5
1,1,14,2
1,1,15,2
1,1,17,1
1,1,20,8
1,1,22,8
1,1,23,2
1,1,25,4
1,1,26,5
1,1,28,3
1,1,29,5
1,1,31,13
1,1,33,1
1,1,34,5
1,1,35,6
1,1,36,5
1,1,38,3
1,1,40,6
1,1,41,9
1,1,42,3
1,1,43,6
1,1,44,4
1,1,45,3
1,1,46,7
1,1,48,7
1,1,49,2
0,1,1,8
0,1,2,10
0,1,3,7
0,1,4,5
0,1,5,7
0,1,6,3
0,1,7,7
0,1,8,2
0,1,11,9
0,1,12,6
0,1,13,5
0,1,16,4
0,1,17,4
0,1,18,19
0,1,19,6
0,1,20,11
0,1,22,1
0,1,23,4
0,1,24,10
0,1,26,1
0,1,27,9
0,1,28,9
0,1,30,4
0,1,32,5
0,1,35,12
0,1,36,3
0,1,37,9
0,1,39,2
0,1,41,1
0,1,42,8
0,1,43,5
0,1,44,6
0,1,45,6
0,1,49,3
0,2,0,33
0,2,1,28
0,2,2,47
0,2,3,35
0,2,4,25
0,2,5,32
0,2,6,11
0,2,7,37
0,2,8,12
0,2,9,35
0,2,10,13
0,2,11,25
0,2,12,28
0,2,13,13
0,2,14,33
0,2,15,41
0,2,16,26
0,2,17,21
0,2,18,40
0,2,19,25
0,2,20,7
0,2,21,10
0,2,22,35
0,2,23,32
0,2,24,38
0,2,25,32
0,2,26,17
0,2,27,48
0,2,28,43
0,2,29,15
0,2,30,31
0,2,31,37
0,2,32,32
0,2,33,51
0,2,34,29
0,2,35,36
0,2,36,37
0,2,37,24
0,2,38,13
0,2,39,10
0,2,40,39
0,2,41,33
0,2,42,38
0,2,43,40
0,2,44,21
0,2,45,53
0,2,46,41
0,2,47,42
0,2,48,32
0,2,49,29
0,3,0,26
0,3,1,23
0,3,2,43
0,3,3,26
0,3,4,48
0,3,5,33
0,3,6,14
0,3,7,24
0,3,8,19
0,3,9,26
0,3,10,5
0,3,11,23
0,3,12,12
0,3,13,4
0,3,14,18
0,3,15,30
0,3,16,31
0,3,17,29
0,3,18,49
0,3,19,34
0,3,20,21
0,3,21,16
0,3,22,57
0,3,23,19
0,3,24,21
0,3,25,20
0,3,26,18
0,3,27,40
0,3,28,31
0,3,29,31
0,3,30,9
0,3,31,23
0,3,32,38
0,3,33,28
0,3,34,15
0,3,35,37
0,3,36,29
0,3,37,25
0,3,38,14
0,3,39,7
0,3,40,16
0,3,41,25
0,3,42,39
0,3,43,28
0,3,44,32
0,3,45,43
0,3,46,51
0,3,47,19
0,3,48,25
0,3,49,15
0,4,0,38
0,4,1,27
0,4,2,30
0,4,3,35
0,4,4,39
0,4,5,27
0,4,6,18
0,4,7,48
0,4,8,17
0,4,9,45
0,4,10,16
0,4,11,31
0,4,12,10
0,4,13,9
0,4,14,35
0,4,15,32
0,4,16,20
0,4,17,40
0,4,18,28
0,4,19,10
0,4,20,1
0,4,21,16
0,4,22,36
0,4,23,30
0,4,24,29
0,4,25,11
0,4,26,10
0,4,27,46
0,4,28,23
0,4,29,14
0,4,31,28
0,4,32,25
0,4,33,32
0,4,34,6
0,4,35,31
0,4,36,16
0,4,37,33
0,4,38,13
0,4,39,15
0,4,40,23
0,4,41,35
0,4,42,25
0,4,43,16
0,4,44,36
0,4,45,34
0,4,46,36
0,4,47,21
0,4,48,21
0,4,49,16
0,5,0,26
0,5,1,34
0,5,2,13
0,5,3,35
0,5,4,12
0,5,5,21
0,5,6,7
0,5,7,37
0,5,8,19
0,5,9,9
0,5,10,18
0,5,11,26
0,5,12,24
0,5,13,8
0,5,14,28
0,5,15,23
0,5,16,23
0,5,17,22
0,5,18,24
0,5,19,27
0,5,20,21
0,5,21,11
0,5,22,22
0,5,23,35
0,5,24,11
0,5,25,16
0,5,26,16
0,5,27,19
0,5,28,29
0,5,29,11
0,5,30,15
0,5,31,16
0,5,32,18
0,5,33,32
0,5,34,21
0,5,35,42
0,5,36,21
0,5,37,38
0,5,38,17
0,5,39,17
0,5,40,13
0,5,41,9
0,5,42,52
0,5,43,31
0,5,44,16
0,5,45,54
0,5,46,34
0,5,47,23
0,5,48,22
0,5,49,28
0,6,0,31
0,6,1,31
0,6,2,23
0,6,3,38
0,6,4,12
0,6,5,22
0,6,6,22
0,6,7,31
0,6,8,8
0,6,9,10
0,6,10,28
0,6,11,32
0,6,12,37
0,6,13,16
0,6,14,16
0,6,15,11
0,6,16,23
0,6,17,23
0,6,18,32
0,6,19,32
0,6,20,11
0,6,21,6
0,6,22,28
0,6,23,29
0,6,24,31
0,6,25,14
0,6,26,22
0,6,27,16
0,6,28,45
0,6,29,18
0,6,30,1
0,6,31,23
0,6,32,24
0,6,33,31
0,6,34,8
0,6,35,33
0,6,36,15
0,6,37,33
0,6,38,10
0,6,39,6
0,6,40,32
0,6,41,23
0,6,42,22
0,6,43,26
0,6,44,19
0,6,45,27
0,6,46,23
0,6,47,15
0,6,48,25
0,6,49,11
0,7,0,36
0,7,1,20
0,7,2,27
0,7,3,15
0,7,4,52
0,7,5,43
0,7,6,30
0,7,7,24
0,7,8,16
0,7,9,41
0,7,10,16
0,7,11,24
0,7,12,34
0,7,13,14
0,7,14,18
0,7,15,19
0,7,16,33
0,7,17,46
0,7,18,35
0,7,19,24
0,7,20,6
0,7,21,17
0,7,22,43
0,7,23,15
0,7,24,18
0,7,25,14
0,7,26,16
0,7,27,30
0,7,28,36
0,7,29,38
0,7,30,12
0,7,31,45
0,7,32,43
0,7,33,32
0,7,34,22
0,7,35,41
0,7,36,36
0,7,37,30
0,7,38,10
0,7,39,10
0,7,40,16
0,7,41,21
0,7,42,38
0,7,43,27
0,7,44,9
0,7,45,40
0,7,46,49
0,7,47,31
0,7,48,20
0,7,49,33
0,8,0,27
0,8,1,36
0,8,2,19
0,8,3,27
0,8,4,32
0,8,5,40
0,8,6,19
0,8,7,80
0,8,8,17
0,8,9,20
0,8,10,16
0,8,11,22
0,8,12,48
0,8,13,3
0,8,14,33
0,8,15,35
0,8,16,26
0,8,17,44
0,8,18,49
0,8,19,38
0,8,20,15
0,8,21,11
0,8,22,29
0,8,23,22
0,8,24,20
0,8,25,12
0,8,26,17
0,8,27,43
0,8,28,47
0,8,29,22
0,8,30,13
0,8,31,17
0,8,32,24
0,8,33,16
0,8,34,13
0,8,35,36
0,8,36,12
0,8,37,32
0,8,38,28
0,8,39,16
0,8,40,18
0,8,41,22
0,8,42,27
0,8,43,22
0,8,44,30
0,8,45,35
0,8,46,26
0,8,47,15
0,8,48,22
0,8,49,31
0,9,0,40
0,9,1,33
0,9,2,31
0,9,3,30
0,9,4,48
0,9,5,45
0,9,6,32
0,9,7,43
0,9,8,24
0,9,9,50
0,9,10,5
0,9,11,16
0,9,12,24
0,9,13,9
0,9,14,33
0,9,15,48
0,9,16,17
0,9,17,13
0,9,18,56
0,9,19,33
0,9,20,8
0,9,21,13
0,9,22,57
0,9,23,23
0,9,24,31
0,9,25,12
0,9,26,17
0,9,27,44
0,9,28,51
0,9,29,14
0,9,30,15
0,9,31,13
0,9,32,29
0,9,33,22
0,9,34,11
0,9,35,52
0,9,36,28
0,9,37,26
0,9,38,9
0,9,39,11
0,9,40,32
0,9,41,28
0,9,42,25
0,9,43,30
0,9,44,34
0,9,45,24
0,9,46,26
0,9,47,14
0,9,48,28
0,9,49,28
0,10,0,27
0,10,1,26
0,10,2,25
0,10,3,35
0,10,4,41
0,10,5,37
0,10,6,13
0,10,7,56
0,10,8,26
0,10,9,24
0,10,10,11
0,10,11,52
0,10,12,18
0,10,13,7
0,10,14,52
0,10,15,19
0,10,16,34
0,10,17,15
0,10,18,28
0,10,19,30
0,10,20,16
0,10,21,33
0,10,22,32
0,10,23,31
0,10,24,34
0,10,25,15
0,10,26,24
0,10,27,37
0,10,28,41
0,10,29,41
0,10,30,6
0,10,31,29
0,10,32,20
0,10,33,23
0,10,34,27
0,10,35,39
0,10,36,30
0,10,37,39
0,10,38,5
0,10,39,23
0,10,40,30
0,10,41,21
0,10,42,40
0,10,43,14
0,10,44,52
0,10,45,44
0,10,46,39
0,10,47,16
0,10,48,32
0,10,49,31
0,11,0,32
0,11,1,62
0,11,2,50
0,11,3,28
0,11,4,33
0,11,5,28
0,11,6,13
0,11,7,44
0,11,8,4
0,11,9,43
0,11,10,7
0,11,11,36
0,11,12,29
0,11,13,24
0,11,14,22
0,11,15,19
0,11,16,40
0,11,17,30
0,11,18,33
0,11,19,22
0,11,20,17
0,11,21,19
0,11,22,45
0,11,23,27
0,11,24,21
0,11,25,27
0,11,26,25
0,11,27,36
0,11,28,62
0,11,29,34
0,11,30,31
0,11,31,27
0,11,32,53
0,11,33,33
0,11,34,19
0,11,35,32
0,11,36,16
0,11,37,12
0,11,38,28
0,11,39,36
0,11,40,18
0,11,41,16
0,11,42,24
0,11,43,30
0,11,44,30
0,11,45,40
0,11,46,33
0,11,47,38
0,11,48,14
0,11,49,13
0,12,0,39
0,12,1,39
0,12,2,37
0,12,3,31
0,12,4,29
0,12,5,33
0,12,6,28
0,12,7,23
0,12,8,10
0,12,9,40
0,12,10,24
0,12,11,25
0,12,12,32
0,12,13,16
0,12,14,26
0,12,15,23
0,12,16,24
0,12,17,36
0,12,18,35
0,12,19,42
0,12,20,24
0,12,21,10
0,12,22,19
0,12,23,23
0,12,24,28
0,12,25,19
0,12,26,13
0,12,27,24
0,12,28,38
0,12,29,24
0,12,30,19
0,12,31,26
0,12,32,17
0,12,33,34
0,12,34,19
0,12,35,35
0,12,36,30
0,12,37,25
0,12,38,14
0,12,39,18
0,12,40,23
0,12,41,30
0,12,42,57
0,12,43,32
0,12,44,32
0,12,45,28
0,12,46,51
0,12,47,30
0,12,48,9
0,12,49,28
0,13,0,35
0,13,1,29
0,13,2,38
0,13,3,37
0,13,4,28
0,13,5,25
0,13,6,9
0,13,7,28
0,13,8,19
0,13,9,31
0,13,10,23
0,13,11,38
0,13,12,32
0,13,13,23
0,13,14,33
0,13,15,16
0,13,16,51
0,13,17,36
0,13,18,31
0,13,19,36
0,13,20,23
0,13,21,18
0,13,22,9
0,13,23,34
0,13,24,46
0,13,25,12
0,13,26,11
0,13,27,31
0,13,28,46
0,13,29,25
0,13,30,36
0,13,31,23
0,13,32,31
0,13,33,25
0,13,34,12
0,13,35,27
0,13,36,35
0,13,37,23
0,13,38,26
0,13,39,10
0,13,40,16
0,13,41,26
0,13,42,32
0,13,43,14
0,13,44,31
0,13,45,47
0,13,46,20
0,13,47,32
0,13,48,30
0,13,49,39
0,14,0,25
0,14,1,29
0,14,2,21
0,14,3,32
0,14,4,14
0,14,5,35
0,14,6,19
0,14,7,29
0,14,8,7
0,14,9,12
0,14,10,7
0,14,11,26
0,14,12,16
0,14,13,22
0,14,14,32
0,14,15,21
0,14,16,45
0,14,17,16
0,14,18,55
0,14,19,36
0,14,20,24
0,14,21,19
0,14,22,29
0,14,23,13
0,14,24,15
0,14,25,7
0,14,26,14
0,14,27,23
0,14,28,30
0,14,29,45
0,14,30,17
0,14,31,35
0,14,32,27
0,14,33,30
0,14,34,35
0,14,35,33
0,14,36,30
0,14,37,44
0,14,38,9
0,14,39,8
0,14,40,36
0,14,41,25
0,14,42,31
0,14,43,11
0,14,44,25
0,14,45,41
0,14,46,37
0,14,47,36
0,14,48,19
0,14,49,17
0,15,0,27
0,15,1,33
0,15,2,32
0,15,3,38
0,15,4,23
0,15,5,33
0,15,6,8
0,15,7,51
0,15,8,26
0,15,9,34
0,15,10,24
0,15,11,30
0,15,12,20
0,15,13,18
0,15,14,42
0,15,15,16
0,15,16,39
0,15,17,25
0,15,18,51
0,15,19,24
0,15,20,18
0,15,21,23
0,15,22,36
0,15,23,25
0,15,24,12
0,15,25,14
0,15,26,9
0,15,27,44
0,15,28,52
0,15,29,34
0,15,30,16
0,15,31,22
0,15,32,45
0,15,33,21
0,15,34,9
0,15,35,36
0,15,36,15
0,15,37,54
0,15,38,23
0,15,39,24
0,15,40,25
0,15,41,27
0,15,42,41
0,15,43,21
0,15,44,26
0,15,45,71
0,15,46,35
0,15,47,29
0,15,48,30
0,15,49,26
0,16,0,26
0,16,1,31
0,16,2,30
0,16,3,14
0,16,4,26
0,16,5,17
0,16,6,22
0,16,7,19
0,16,8,17
0,16,9,23
0,16,10,21
0,16,11,38
0,16,12,14
0,16,13,4
0,16,14,17
0,16,15,19
0,16,16,37
0,16,17,36
0,16,18,14
0,16,19,28
0,16,20,12
0,16,21,13
0,16,22,34
0,16,23,33
0,16,24,24
0,16,25,14
0,16,26,9
0,16,27,53
0,16,28,40
0,16,29,25
0,16,30,2
0,16,31,3
0,16,32,33
0,16,33,28
0,16,34,12
0,16,35,24
0,16,36,17
0,16,37,22
0,16,38,14
0,16,39,18
0,16,40,31
0,16,41,41
0,16,42,39
0,16,43,34
0,16,44,23
0,16,45,45
0,16,46,36
0,16,47,26
0,16,48,18
0,16,49,10
0,17,0,34
0,17,1,28
0,17,2,33
0,17,3,21
0,17,4,52
0,17,5,34
0,17,6,10
0,17,7,28
0,17,8,14
0,17,9,38
0,17,10,25
0,17,11,36
0,17,12,20
0,17,13,11
0,17,14,30
0,17,15,20
0,17,16,17
0,17,17,21
0,17,18,23
0,17,19,24
0,17,20,6
0,17,21,7
0,17,22,20
0,17,23,20
0,17,24,21
0,17,25,10
0,17,26,27
0,17,27,29
0,17,28,33
0,17,29,17
0,17,30,18
0,17,31,18
0,17,32,18
0,17,33,33
0,17,34,4
0,17,35,37
0,17,36,12
0,17,37,35
0,17,38,12
0,17,39,21
0,17,40,26
0,17,41,36
0,17,42,29
0,17,43,28
0,17,44,17
0,17,45,47
0,17,46,39
0,17,47,17
0,17,48,29
0,17,49,18
0,18,0,29
0,18,1,36
0,18,2,26
0,18,3,26
0,18,4,48
0,18,5,22
0,18,6,10
0,18,7,43
0,18,8,7
0,18,9,29
0,18,10,6
0,18,11,29
0,18,12,29
0,18,13,18
0,18,14,11
0,18,15,18
0,18,16,52
0,18,17,48
0,18,18,55
0,18,19,44
0,18,20,17
0,18,21,19
0,18,22,25
0,18,23,21
0,18,24,37
0,18,25,21
0,18,26,22
0,18,27,30
0,18,28,43
0,18,29,30
0,18,30,13
0,18,31,21
0,18,32,29
0,18,33,37
0,18,34,4
0,18,35,42
0,18,36,20
0,18,37,27
0,18,38,8
0,18,39,16
0,18,40,17
0,18,41,31
0,18,42,36
0,18,43,34
0,18,44,11
0,18,45,34
0,18,46,23
0,18,47,55
0,18,48,15
0,18,49,10
0,19,0,26
0,19,1,28
0,19,2,12
0,19,3,29
0,19,4,33
0,19,5,33
0,19,6,15
0,19,7,47
0,19,8,15
0,19,9,42
0,19,10,15
0,19,11,35
0,19,12,34
0,19,13,11
0,19,14,22
0,19,15,18
0,19,16,27
0,19,17,34
0,19,18,24
0,19,19,18
0,19,20,21
0,19,21,11
0,19,22,28
0,19,23,34
0,19,24,36
0,19,25,16
0,19,26,24
0,19,27,29
0,19,28,48
0,19,29,32
0,19,30,15
0,19,31,11
0,19,32,24
0,19,33,49
0,19,34,15
0,19,35,27
0,19,36,27
0,19,37,33
0,19,38,23
0,19,39,22
0,19,40,30
0,19,41,18
0,19,42,37
0,19,43,24
0,19,44,25
0,19,45,23
0,19,46,26
0,19,47,20
0,19,48,31
0,19,49,11
0,20,0,36
0,20,1,23
0,20,2,43
0,20,3,53
0,20,4,47
0,20,5,40
0,20,6,16
0,20,7,42
0,20,8,28
0,20,9,19
0,20,10,13
0,20,11,44
0,20,12,15
0,20,13,10
0,20,14,28
0,20,15,30
0,20,16,22
0,20,17,26
0,20,18,44
0,20,19,33
0,20,20,26
0,20,21,3
0,20,22,22
0,20,23,33
0,20,24,29
0,20,25,29
0,20,26,19
0,20,27,65
0,20,28,61
0,20,29,13
0,20,30,10
0,20,31,15
0,20,32,21
0,20,33,54
0,20,34,24
0,20,35,55
0,20,36,34
0,20,37,51
0,20,38,5
0,20,39,20
0,20,40,34
0,20,41,22
0,20,42,46
0,20,43,29
0,20,44,46
0,20,45,48
0,20,46,36
0,20,47,29
0,20,48,15
0,20,49,31
0,1,3,2
0,1,4,2
0,1,5,7
0,1,7,8
0,1,11,4
0,1,12,1
0,1,13,4
0,1,14,4
0,1,15,5
0,1,17,13
0,1,18,4
0,1,20,3
0,1,21,3
0,1,22,6
0,1,23,6
0,1,24,3
0,1,26,4
0,1,27,4
0,1,28,1
0,1,30,2
0,1,35,5
0,1,39,4
0,1,40,6
0,1,41,6
0,1,43,2
0,1,46,2
0,1,47,1
0,1,49,2
0,1,0,4
0,1,1,3
0,1,2,6
0,1,3,2
0,1,4,13
0,1,6,6
0,1,9,1
0,1,10,4
0,1,12,5
0,1,13,3
0,1,16,2
0,1,17,1
0,1,18,6
0,1,19,2
0,1,22,3
0,1,23,5
0,1,24,2
0,1,27,11
0,1,28,15
0,1,29,5
0,1,30,8
0,1,31,3
0,1,33,5
0,1,36,4
0,1,37,3
0,1,40,3
0,1,41,3
0,1,42,4
0,1,43,3
0,1,44,5
0,1,45,4
0,1,48,2
0,1,49,1
0,1,0,3
0,1,1,4
0,1,2,5
0,1,3,4
0,1,4,14
0,1,9,1
0,1,11,1
0,1,15,5
0,1,16,6
0,1,17,4
0,1,21,7
0,1,25,2
0,1,28,4
0,1,32,1
0,1,34,5
0,1,35,5
0,1,39,4
0,1,41,3
0,1,42,2
0,1,44,13
0,1,46,3
0,1,47,3
1,1,0,4
1,1,1,10
1,1,4,14
1,1,5,3
1,1,6,5
1,1,7,5
1,1,8,3
1,1,9,10
1,1,12,1
1,1,13,5
1,1,14,2
1,1,19,7
1,1,20,1
1,1,22,3
1,1,24,4
1,1,26,2
1,1,27,12
1,1,28,14
1,1,29,6
1,1,30,2
1,1,33,1
1,1,38,4
1,1,43,4
1,1,44,4
1,1,47,5
0,1,3,3
0,1,8,3
0,1,10,1
0,1,11,5
0,1,13,5
0,1,14,5
0,1,17,3
0,1,18,5
0,1,19,5
0,1,20,4
0,1,25,4
0,1,26,1
0,1,27,4
0,1,29,2
0,1,30,2
0,1,33,10
0,1,40,2
0,1,41,7
0,1,42,7
0,1,44,8
0,1,45,3
0,1,47,1
0,1,48,3
0,1,49,8
0,1,0,7
0,1,1,7
0,1,3,1
0,1,5,5
0,1,7,2
0,1,8,2
0,1,11,1
0,1,13,2
0,1,15,3
0,1,18,6
0,1,21,4
0,1,22,3
0,1,23,1
0,1,26,5
0,1,27,5
0,1,32,3
0,1,34,5
0,1,35,3
0,1,39,3
0,1,41,1
0,1,42,4
0,1,43,5
0,1,45,6
0,1,46,5
0,1,47,5
0,1,49,4
0,1,0,9
0,1,2,1
0,1,4,2
0,1,5,2
0,1,7,10
0,1,8,5
0,1,10,6
0,1,11,7
0,1,14,4
0,1,15,7
0,1,17,6
0,1,18,2
0,1,22,1
0,1,23,6
0,1,25,1
0,1,27,8
0,1,28,8
0,1,29,6
0,1,30,1
0,1,31,2
0,1,32,4
0,1,33,4
0,1,35,10
0,1,37,14
0,1,41,1
0,1,42,7
0,1,43,7
0,1,45,7
0,1,46,1
0,1,49,2
0,1,1,2
0,1,2,1
0,1,6,3
0,1,7,3
0,1,10,4
0,1,11,3
0,1,15,5
0,1,21,5
0,1,22,4
0,1,26,2
0,1,27,6
0,1,28,2
0,1,32,3
0,1,37,2
0,1,40,5
0,1,41,7
0,1,42,6
0,1,43,4
0,1,45,10
0,1,0,3
0,1,1,5
0,1,2,3
0,1,4,5
0,1,9,5
0,1,10,1
0,1,11,5
0,1,16,7
0,1,18,4
0,1,24,4
0,1,27,4
0,1,30,2
0,1,32,1
0,1,34,5
0,1,35,7
0,1,36,6
0,1,42,1
0,1,46,3
1,1,1,13
1,1,3,10
1,1,4,5
1,1,5,4
1,1,9,7
1,1,11,1
1,1,12,2
1,1,15,2
1,1,16,20
1,1,17,5
1,1,18,5
1,1,19,5
1,1,22,5
1,1,23,2
1,1,24,3
1,1,25,2
1,1,26,4
1,1,27,2
1,1,28,4
1,1,29,2
1,1,31,4
1,1,32,6
1,1,33,5
1,1,35,1
1,1,39,9
1,1,40,5
1,1,41,3
1,1,42,6
1,1,43,3
1,1,45,8
1,1,46,2
1,1,47,3
1,1,48,3
1,1,49,2
0,1,2,2
0,1,4,3
0,1,7,4
0,1,10,5
0,1,11,5
0,1,15,6
0,1,17,2
0,1,27,2
0,1,29,2
0,1,30,2
0,1,33,4
0,1,42,2
0,1,47,3
0,1,48,5
0,1,49,8
0,1,2,3
0,1,3,2
0,1,4,8
0,1,5,9
0,1,6,4
0,1,7,7
0,1,8,2
0,1,9,4
0,1,11,1
0,1,14,4
0,1,15,5
0,1,16,8
0,1,17,3
0,1,18,1
0,1,21,6
0,1,23,4
